-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
	android:name
		ADDED from [com.applovin.mediation:adcolony-adapter:4.8.0.2] C:\Users\DELL\.gradle\caches\transforms-3\a874093dd3fbdb802a7d741d4fc28a2a\transformed\jetified-adcolony-adapter-4.8.0.2\AndroidManifest.xml:13:13-73
package#com.android.vending
ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:16:9-55
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:16:18-52
package#com.amazon.venezia
ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:17:9-54
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:17:18-51
package#com.sec.android.app.samsungapps
ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:18:9-67
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:18:18-64
package#com.huawei.appmarket
ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:19:9-56
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:19:18-53
activity#com.adcolony.sdk.AdColonyAdViewActivity
ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:27:9-30:50
	android:hardwareAccelerated
		ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:30:13-47
	android:configChanges
		ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:29:13-74
	android:name
		ADDED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:28:13-67
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\fc7128d4c88aec64f4a4f2498157dae3\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\fc7128d4c88aec64f4a4f2498157dae3\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\fc7128d4c88aec64f4a4f2498157dae3\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\fc7128d4c88aec64f4a4f2498157dae3\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\fc7128d4c88aec64f4a4f2498157dae3\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\fc7128d4c88aec64f4a4f2498157dae3\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\56a9c1ab9f31f36b1464a46b8310e4d3\transformed\jetified-billing-ktx-4.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e5ea04a64feb2787b14c61b56538b5\transformed\jetified-billing-4.0.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e5ea04a64feb2787b14c61b56538b5\transformed\jetified-billing-4.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\56a9c1ab9f31f36b1464a46b8310e4d3\transformed\jetified-billing-ktx-4.0.0\AndroidManifest.xml:9:22-64
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\5f752ded47fc734e2d27253336818266\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\5f752ded47fc734e2d27253336818266\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\5f752ded47fc734e2d27253336818266\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\5f752ded47fc734e2d27253336818266\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:22:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:27:13-75
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\da6f0166c8a4e3b7bc9f5ad870d1cc5a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\da6f0166c8a4e3b7bc9f5ad870d1cc5a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\da6f0166c8a4e3b7bc9f5ad870d1cc5a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\736d8aedc6ed34f7d9ba5ac4f86e34f4\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\736d8aedc6ed34f7d9ba5ac4f86e34f4\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\736d8aedc6ed34f7d9ba5ac4f86e34f4\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\736d8aedc6ed34f7d9ba5ac4f86e34f4\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\736d8aedc6ed34f7d9ba5ac4f86e34f4\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\736d8aedc6ed34f7d9ba5ac4f86e34f4\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\07a84437fdbb952586fe04aae77b99a2\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\07a84437fdbb952586fe04aae77b99a2\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:31:17-103
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\7cc30805cfcf30a770e5d4a9d95ce93c\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\7cc30805cfcf30a770e5d4a9d95ce93c\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\7cc30805cfcf30a770e5d4a9d95ce93c\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\7cc30805cfcf30a770e5d4a9d95ce93c\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
activity#com.vungle.warren.ui.VungleActivity
ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:19:9-23:74
	android:launchMode
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:22:13-43
	android:configChanges
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:21:13-113
	android:theme
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:23:13-71
	android:name
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:20:13-63
provider#com.vungle.warren.utility.VungleProvider
ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:27:13-67
	android:exported
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:26:13-68
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:12:9-15:50
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:15:9-18:50
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:15:9-18:50
	android:hardwareAccelerated
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:15:13-47
	android:configChanges
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:14:13-59
	android:name
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:13:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:16:9-20:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:19:9-23:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:19:9-23:64
	android:hardwareAccelerated
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:19:13-47
	android:configChanges
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:18:13-59
	android:theme
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:20:13-61
	android:name
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:17:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:21:9-25:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:24:9-28:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:24:9-28:64
	android:hardwareAccelerated
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:24:13-47
	android:configChanges
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:25:13-61
	android:name
		ADDED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:22:13-73
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:30:9-32:82
	android:authorities
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:32:13-79
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:31:13-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.10.3] C:\Users\DELL\.gradle\caches\transforms-3\b5e6ee56e1845fa14e31184236aaa855\transformed\jetified-core-1.10.3\AndroidManifest.xml:13:5-77
MERGED from [com.google.android.play:core:1.10.3] C:\Users\DELL\.gradle\caches\transforms-3\b5e6ee56e1845fa14e31184236aaa855\transformed\jetified-core-1.10.3\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\4c71a4e8f314f0c0dd6a01f06e1524ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\4c71a4e8f314f0c0dd6a01f06e1524ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\a60d4fd35a55ebd88a2396b7457aeed7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\a60d4fd35a55ebd88a2396b7457aeed7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\5a0e18a4af98a39417f8f2082619b9d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\5a0e18a4af98a39417f8f2082619b9d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
